DEBUG:gamegine:Creating new game: FRC Crescendo 2024
DEBUG:gamegine:Circular pattern with angle: 360.0000 °
DEBUG:gamegine:Increment: 120.0000 °
DEBUG:gamegine:Doubled: 240.0000 °
DEBUG:gamegine:120.0000 °
DEBUG:gamegine:Raw: -2.094396 Angle: -120.0000 °
DEBUG:gamegine:Rads: -2.094396
DEBUG:gamegine:240.0000 °
DEBUG:gamegine:Raw: -4.188792 Angle: -240.0000 °
DEBUG:gamegine:Rads: -4.188792
DEBUG:gamegine:Node at (Measurement(3.0, ft), Measurement(3.464101615137754, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(41.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(43.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(45.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(47.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(49.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(51.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(4.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(8.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.999999999999999, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(10.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(12.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(13.999999999999998, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(13.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(16.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(18.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(20.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(19.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(22.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(24.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(26.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(25.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(27.999999999999996, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(30.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(32.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(34.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(36.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(38.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(40.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(42.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(44.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(46.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(48.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(50.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(49.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(52.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(7.000000000000001, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(9.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(11.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(10.000000000000002, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(13.000000000000002, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(15.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(17.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(19.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(21.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(23.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(25.000000000000004, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(26.999999999999996, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(29.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(31.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(33.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(35.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(37.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(39.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(38.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(41.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(43.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(45.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(47.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(49.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.0, ft), Measurement(105.40350000000001, in)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(20.0, ft), Measurement(20.0, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Path segment (Measurement(1.8288000000000002, m), Measurement(2.6772489, m)) -> (Measurement(3.3528000000000002, m), Measurement(5.279290861469938, m)) intersects obstacle. Skipping.
INFO:gamegine:Initializing Swerve Point Variables...
DEBUG:gamegine:Adding magnitude equality constraint of 1.8288000000000002 to control point 0
DEBUG:gamegine:Adding magnitude equality constraint of 2.6772489 to control point 0
INFO:gamegine:Applied waypoint constraint (<function PositionEquals.<locals>._position_equals at 0x118e2f240>).
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 0
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 0
INFO:gamegine:Applied waypoint constraint (<function VelocityEquals.<locals>._velocity_equals at 0x118e2f1a0>).
DEBUG:gamegine:Adding magnitude equality constraint of 6.096 to control point 40
DEBUG:gamegine:Adding magnitude equality constraint of 6.096 to control point 40
INFO:gamegine:Applied waypoint constraint (<function PositionEquals.<locals>._position_equals at 0x118e2f380>).
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 40
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 40
INFO:gamegine:Applied waypoint constraint (<function VelocityEquals.<locals>._velocity_equals at 0x118e2f420>).
WARNING:gamegine:Failed to find free space near (3.3263 m, 5.4213 m) for corridor seed!
WARNING:gamegine:Failed to find free space near (5.2214 m, 5.8829 m) for corridor seed!
WARNING:gamegine:Failed to find free space near (5.3671 m, 5.9185 m) for corridor seed!
WARNING:gamegine:Failed to find free space near (5.5129 m, 5.9540 m) for corridor seed!
WARNING:gamegine:Failed to find free space near (5.6587 m, 5.9895 m) for corridor seed!
DEBUG:gamegine:Generated Safe Corridor with 13 rectangles for path containing 41 points
WARNING:gamegine:Gap detected between corridor 6 (point 33) and 7 (point 34)!
WARNING:gamegine:C6: Rectangle(x=2.3271 m, y=5.8601 m, width=2.6521 m, height=1.8355 m)
WARNING:gamegine:C7: Rectangle(x=5.2214 m, y=5.8829 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:Gap detected between corridor 7 (point 34) and 8 (point 35)!
WARNING:gamegine:C7: Rectangle(x=5.2214 m, y=5.8829 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:C8: Rectangle(x=5.3671 m, y=5.9185 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:Gap detected between corridor 8 (point 35) and 9 (point 36)!
WARNING:gamegine:C8: Rectangle(x=5.3671 m, y=5.9185 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:C9: Rectangle(x=5.5129 m, y=5.9540 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:Gap detected between corridor 9 (point 36) and 10 (point 37)!
WARNING:gamegine:C9: Rectangle(x=5.5129 m, y=5.9540 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:C10: Rectangle(x=5.6587 m, y=5.9895 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:Gap detected between corridor 10 (point 37) and 11 (point 38)!
WARNING:gamegine:C10: Rectangle(x=5.6587 m, y=5.9895 m, width=0.0000 m, height=0.0000 m)
WARNING:gamegine:C11: Rectangle(x=2.3236 m, y=6.0960 m, width=11.8945 m, height=1.6047 m)
User-configured exit conditions:
  ↳ error below 1e-09
  ↳ iteration callback requested stop
  ↳ executed 10000 iterations
  ↳ 10s elapsed

Problem structure:
  ↳ linear cost function
  ↳ nonlinear equality constraints
  ↳ quadratic inequality constraints

1054 decision variables
688 equality constraints
  ↳ 448 linear
  ↳ 120 quadratic
  ↳ 120 nonlinear
806 inequality constraints
  ↳ 325 linear
  ↳ 481 quadratic

Invoking IPM solver...

┏━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┓
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│   0 norm     0.714 1.658377e+05  5.769089e-01 2.538023e+07 2.915640e+05 1.00e-01 10⁻⁴  5.19e-01 2.87e-06  0│
│   1 norm     0.988 1.578008e+05  6.402684e-01 2.414989e+07 1.337765e+05 1.00e-01 10⁻⁴  4.85e-02 3.03e-01  0│
│   2 norm     0.745 1.483883e+05  7.168112e-01 2.270916e+07 6.885322e+04 1.00e-01 10⁻⁴  5.96e-02 2.85e-01  0│
│   3 norm     0.980 1.353003e+05  8.231126e-01 2.070615e+07 2.074193e+04 1.00e-01  1    8.82e-02 4.24e-01  0│
│   4 norm     0.810 1.320711e+05  8.483719e-01 2.021196e+07 1.723124e+04 1.00e-01  1    2.39e-02 1.22e-01  0│
│   5 norm     0.720 1.305646e+05  8.599248e-01 1.998140e+07 9.179845e+03 1.00e-01  1    1.14e-02 3.38e-01  0│
│   6 norm     0.847 1.303610e+05  8.615883e-01 1.995024e+07 8.926309e+03 1.00e-01 10    1.56e-03 3.39e-02  0│
│   7 norm     0.837 1.303277e+05  8.618835e-01 1.994515e+07 8.919095e+03 1.00e-01 10²   2.55e-04 1.10e-03  0│
│   8 norm     0.720 1.301089e+05  8.648588e-01 1.991164e+07 8.910817e+03 1.00e-01 10²   1.68e-03 1.34e-04  0│
│   9 norm     0.779 1.300024e+05  8.659753e-01 1.989535e+07 8.886073e+03 1.00e-01 10³   8.18e-04 3.00e-03  0│
│  10 norm     0.723 1.296907e+05  8.696242e-01 1.984764e+07 8.817040e+03 1.00e-01 10²   2.40e-03 3.48e-04  0│
│  11 norm     0.779 1.296850e+05  8.696838e-01 1.984678e+07 8.856719e+03 1.00e-01 10³   4.33e-05 8.19e-03  0│
│  12 norm     0.804 1.296811e+05  8.697157e-01 1.984618e+07 1.171812e+04 1.00e-01 10⁴   3.01e-05 2.47e-01  0│
│  13 norm     0.904 1.291000e+05  8.741869e-01 1.975724e+07 1.153817e+04 1.00e-01 10⁶   4.48e-03 1.27e-02  0│
│  14 norm     0.733 1.286812e+05  8.774403e-01 1.969315e+07 1.188184e+04 1.00e-01 10⁵   3.24e-03 1.44e-02  0│
│  15 norm     0.725 1.286752e+05  8.774872e-01 1.969223e+07 1.266672e+04 1.00e-01 10⁵   4.65e-05 1.77e-02  0│
│  16 norm     0.787 1.285152e+05  8.786983e-01 1.966775e+07 1.825583e+04 1.00e-01 10⁶   1.24e-03 7.29e-02  0│
│  17 norm     0.721 1.263183e+05  8.956228e-01 1.933154e+07 1.555986e+04 1.00e-01 10⁵   1.71e-02 1.13e-02  0│
│  18 norm     0.722 1.260725e+05  8.975354e-01 1.929392e+07 2.193646e+04 1.00e-01 10⁵   1.95e-03 1.15e-01  0│
│  19 norm     0.780 1.256438e+05  9.006478e-01 1.922832e+07 2.227621e+04 1.00e-01 10⁶   3.40e-03 6.38e-03  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  20 norm     0.725 1.256389e+05  9.006852e-01 1.922756e+07 2.167224e+05 1.00e-01 10⁵   3.96e-05 5.43e-01  0│
│  21 norm     0.807 1.227414e+05  9.209551e-01 1.878414e+07 1.066966e+05 1.00e-01 10⁶   2.31e-02 9.26e-03  0│
│  22 norm     0.713 1.195576e+05  9.445849e-01 1.829689e+07 9.719295e+04 1.00e-01 10⁶   2.59e-02 8.85e-02  0│
│  23 norm     0.778 1.158907e+05  9.685109e-01 1.773572e+07 8.255393e+04 1.00e-01 10⁷   3.07e-02 5.74e-03  0│
│  24 norm     0.711 1.157113e+05  9.697437e-01 1.770827e+07 9.760486e+04 1.00e-01 10⁶   1.55e-03 5.33e-02  0│
│  25 norm     0.717 1.111689e+05  1.002791e+00 1.701310e+07 8.127200e+04 1.00e-01 10⁶   3.93e-02 5.34e-04  0│
│  26 norm     0.725 1.096482e+05  1.014760e+00 1.678037e+07 7.755832e+04 1.00e-01 10⁶   1.37e-02 5.74e-06  0│
│  27 norm     0.773 1.085904e+05  1.021893e+00 1.661850e+07 7.486589e+04 1.00e-01 10⁶   9.65e-03 1.02e-03  0│
│  28 norm     0.719 1.064718e+05  1.037012e+00 1.629427e+07 7.128960e+04 1.00e-01 10⁶   1.95e-02 1.13e-02  0│
│  29 norm     0.723 1.040306e+05  1.055622e+00 1.592067e+07 9.295879e+04 1.00e-01 10⁶   2.29e-02 2.27e-01  0│
│  30 norm     0.788 1.039546e+05  1.056127e+00 1.590904e+07 1.356653e+05 1.00e-01 10⁶   7.31e-04 6.65e-02  0│
│  31 norm     0.713 1.037161e+05  1.057802e+00 1.587253e+07 7.306686e+05 1.00e-01 10⁶   2.29e-03 1.70e-01  0│
│  32 norm     0.719 1.025636e+05  1.066373e+00 1.569616e+07 2.492860e+05 1.00e-01 10⁶   1.11e-02 7.98e-02  0│
│  33 norm     0.788 1.007502e+05  1.077620e+00 1.541864e+07 4.089040e+05 1.00e-01 10⁷   1.77e-02 2.82e-01  0│
│  34 norm     0.759 9.795410e+04  1.096647e+00 1.499072e+07 3.480840e+05 1.00e-01 10⁶   2.78e-02 1.07e-01  0│
│  35 norm     0.791 9.741509e+04  1.099755e+00 1.490823e+07 2.565074e+05 1.00e-01 10⁷   5.50e-03 5.15e-02  0│
│  36 norm     0.720 9.700377e+04  1.102564e+00 1.484529e+07 2.391321e+05 1.00e-01 10⁷   4.22e-03 5.42e-04  0│
│  37 norm     0.733 9.631049e+04  1.107614e+00 1.473919e+07 2.327609e+05 1.00e-01 10⁶   7.15e-03 5.82e-06  0│
│  38 norm     0.720 9.514508e+04  1.116793e+00 1.456083e+07 2.228962e+05 1.00e-01 10⁶   1.21e-02 8.67e-05  0│
│  39 norm     0.773 9.472390e+04  1.119665e+00 1.449638e+07 2.402041e+05 1.00e-01 10⁷   4.43e-03 3.67e-02  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  40 norm     0.716 8.979014e+04  1.155411e+00 1.374130e+07 1.823169e+05 1.00e-01 10⁶   5.21e-02 4.95e-04  0│
│  41 norm     0.770 8.973982e+04  1.155728e+00 1.373360e+07 1.843905e+05 1.00e-01 10⁷   5.60e-04 9.76e-03  0│
│  42 norm     0.722 8.971638e+04  1.155880e+00 1.373001e+07 3.970741e+05 1.00e-01 10⁷   2.61e-04 1.24e-01  0│
│  43 norm     0.723 8.907165e+04  1.160326e+00 1.363134e+07 3.927957e+05 1.00e-01 10⁷   7.19e-03 8.41e-03  0│
│  44 norm     0.779 8.903390e+04  1.160539e+00 1.362557e+07 2.261507e+06 1.00e-01 10⁷   4.24e-04 2.54e-01  0│
│  45 norm     0.709 8.035928e+04  1.214086e+00 1.229798e+07 1.543531e+06 1.00e-01 10⁷   9.74e-02 2.17e-02  0│
│  46 norm     0.715 8.012721e+04  1.215670e+00 1.226246e+07 2.176184e+06 1.00e-01 10⁷   2.89e-03 2.54e-01  0│
│  47 norm     0.790 7.925573e+04  1.220564e+00 1.212909e+07 2.654334e+06 1.00e-01 10⁷   1.09e-02 1.21e-01  0│
│  48 norm     0.734 7.915618e+04  1.221207e+00 1.211386e+07 1.072581e+07 1.00e-01 10⁷   1.26e-03 9.45e-01  0│
│  49 norm     0.783 6.489091e+04  1.300945e+00 9.930722e+06 4.785371e+06 1.00e-01 10⁸   1.80e-01 7.15e-02  0│
│  50 norm     0.712 6.474798e+04  1.301863e+00 9.908848e+06 4.802213e+06 1.00e-01 10⁷   2.20e-03 7.93e-03  0│
│  51 norm     0.712 6.474506e+04  1.301884e+00 9.908401e+06 7.640502e+06 1.00e-01 10⁷   4.51e-05 7.59e-01  0│
│  52 norm     0.784 6.431137e+04  1.304335e+00 9.842031e+06 7.829350e+06 1.00e-01 10⁸   6.70e-03 6.10e-02  0│
│  53 norm     0.707 6.372987e+04  1.308034e+00 9.753039e+06 7.727224e+06 1.00e-01 10⁸   9.04e-03 3.70e-03  0│
│  54 norm     0.710 6.372051e+04  1.308101e+00 9.751607e+06 1.114905e+07 1.00e-01 10⁷   1.47e-04 1.00e+00  0│
│  55 norm     0.784 4.985322e+04  1.386606e+00 7.629376e+06 7.678635e+06 1.00e-01 10⁸   2.18e-01 3.48e-02  0│
│  56 norm     0.721 4.973215e+04  1.387420e+00 7.610848e+06 7.664535e+06 1.00e-01 10⁸   2.43e-03 3.87e-03  0│
│  57 norm     0.745 4.973090e+04  1.387430e+00 7.610656e+06 9.081823e+06 1.00e-01 10⁷   2.53e-05 6.13e-01  0│
│  58 norm     0.787 4.866941e+04  1.393450e+00 7.448210e+06 9.112696e+06 1.00e-01 10⁸   2.13e-02 8.26e-02  0│
│  59 norm     0.721 4.831605e+04  1.395695e+00 7.394133e+06 9.040671e+06 1.00e-01 10⁸   7.26e-03 5.64e-03  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  60 norm     0.711 4.831443e+04  1.395707e+00 7.393885e+06 1.173309e+07 1.00e-01 10⁷   3.35e-05 1.00e+00  0│
│  61 norm     0.775 4.678114e+04  1.404254e+00 7.159235e+06 1.228277e+07 1.00e-01 10⁸   3.17e-02 2.19e-01  0│
│  62 norm     0.709 4.669428e+04  1.404819e+00 7.145942e+06 1.242368e+07 1.00e-01 10⁸   1.86e-03 2.65e-02  0│
│  63 norm     0.708 4.665586e+04  1.405111e+00 7.140063e+06 1.726969e+07 1.00e-01 10⁸   8.23e-04 6.67e-01  0│
│  64 norm     0.781 4.348079e+04  1.423591e+00 6.654161e+06 1.426548e+07 1.00e-01 10⁸   6.81e-02 7.91e-02  0│
│  65 norm     0.726 4.302232e+04  1.426555e+00 6.583998e+06 1.391213e+07 1.00e-01 10⁸   1.05e-02 1.60e-03  0│
│  66 norm     0.718 4.301057e+04  1.426643e+00 6.582199e+06 2.583844e+07 1.00e-01 10⁸   2.73e-04 1.00e+00  0│
│  67 norm     0.769 4.037596e+04  1.442355e+00 6.179008e+06 2.355801e+07 1.00e-01 10⁸   6.13e-02 3.19e-02  0│
│  68 norm     0.712 4.021711e+04  1.443328e+00 6.154698e+06 2.340859e+07 1.00e-01 10⁸   3.93e-03 3.19e-04  0│
│  69 norm     0.713 3.990640e+04  1.445541e+00 6.107148e+06 2.311886e+07 1.00e-01 10⁸   7.73e-03 1.42e-05  0│
│  70 norm     0.791 3.983861e+04  1.445919e+00 6.096774e+06 2.310909e+07 1.00e-01 10⁸   1.70e-03 3.47e-03  0│
│  71 norm     0.717 3.650973e+04  1.465378e+00 5.587330e+06 2.236753e+07 1.00e-01 10⁸   8.36e-02 1.99e-01  0│
│  72 norm     0.709 3.008479e+04  1.510880e+00 4.603990e+06 1.646673e+07 1.00e-01 10⁸   1.76e-01 6.06e-03  0│
│  73 norm     0.774 3.001928e+04  1.511263e+00 4.593965e+06 1.641152e+07 1.00e-01 10⁹   2.18e-03 4.05e-05  0│
│  74 norm     0.725 3.001860e+04  1.511267e+00 4.593861e+06 1.641865e+07 1.00e-01 10⁸   2.26e-05 9.22e-04  0│
│  75 norm     0.720 3.001647e+04  1.511284e+00 4.593534e+06 1.818158e+07 1.00e-01 10⁸   7.13e-05 2.28e-01  0│
│  76 norm     0.710 2.987318e+04  1.512723e+00 4.571606e+06 1.808966e+07 1.00e-01 10⁸   4.77e-03 4.07e-03  0│
│  77 norm     0.780 2.967963e+04  1.514109e+00 4.541987e+06 1.794572e+07 1.00e-01 10⁸   6.48e-03 2.46e-03  0│
│  78 norm     0.710 2.937887e+04  1.516387e+00 4.495961e+06 1.785622e+07 1.00e-01 10⁸   1.01e-02 3.20e-02  0│
│  79 norm     0.927 2.776522e+04  1.530919e+00 4.249004e+06 1.655338e+07 1.00e-01 10⁸   5.49e-02 8.12e-03  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  80 norm     0.863 2.774372e+04  1.531073e+00 4.245714e+06 1.694442e+07 1.00e-01 10⁸   7.74e-04 5.45e-02  0│
│  81 norm     0.700 2.774343e+04  1.531075e+00 4.245670e+06 1.734918e+07 1.00e-01 10⁸   1.04e-05 5.83e-02  0│
│  82 norm     0.699 2.681448e+04  1.538245e+00 4.103505e+06 1.674596e+07 1.00e-01 10⁸   3.35e-02 3.16e-02  0│
│  83 norm     0.764 2.611196e+04  1.542850e+00 3.995997e+06 1.689847e+07 1.00e-01 10⁹   2.62e-02 1.14e-01  0│
│  84 norm     0.686 2.489077e+04  1.550647e+00 3.809115e+06 1.607025e+07 1.00e-01 10⁸   4.68e-02 4.49e-02  0│
│  85 norm     0.707 2.488212e+04  1.550711e+00 3.807791e+06 1.627636e+07 1.00e-01 10⁸   3.47e-04 3.94e-02  0│
│  86 norm     0.716 2.487733e+04  1.550753e+00 3.807058e+06 1.641418e+07 1.00e-01 10⁸   1.93e-04 3.22e-02  0│
│  87 norm     0.780 2.439832e+04  1.553595e+00 3.733754e+06 1.598534e+07 1.00e-01 10⁸   1.93e-02 7.53e-04  0│
│  88 norm     0.713 2.439431e+04  1.553620e+00 3.733141e+06 1.627613e+07 1.00e-01 10⁸   1.64e-04 5.42e-02  0│
│  89 norm     0.710 2.376003e+04  1.558633e+00 3.636071e+06 1.845440e+07 1.00e-01 10⁸   2.60e-02 6.09e-01  0│
│  90 norm     0.768 2.363461e+04  1.559320e+00 3.616878e+06 1.884226e+07 1.00e-01 10⁸   5.28e-03 9.08e-02  0│
│  91 norm     0.710 2.356699e+04  1.559746e+00 3.606530e+06 1.917472e+07 1.00e-01 10⁸   2.86e-03 7.79e-02  0│
